CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
2362,CASA DA CRIANÃ¯Â¿Â½A SANTO ANTONIO,RUA DAS VIOLAS,,CALIFORNIA,30850520,31,34172706,,,3106200,,,E,,,,,605
2363,CASA DA CRIANÃ¯Â¿Â½A E DO ADOLESCENTE PE LIVIO DONATI,RUA DA TORRE,,VILA DA TORRE,84350000,42,32771460,,,4117305,,,E,,,,,SN
2364,CENTRO EDUCACIONAL CRISTINA CAVANIS,RUA IRAQUE,,LARANJEIRAS,38410282,34,32169335,,,3170206,,,E,,,,,222
2365,CASA CLAMOR CAVANIS IRMÃ¯Â¿Â½O ALDO MENGHI,RUA CAJATI,,FREGUESIA DO Ã¯Â¿Â½,2729040,11,39324948,,,3550308,,,E,,,,,65
2366,CASA DE ACOLHIDA  NOSSA SENHORA DO CARMO,RODOVIA BR 163,,LINHA PÃ¯Â¿Â½SCOA,78520000,66,35521290,,,5104104,,,E,,,,,KM 725
2367,INTERNATO IRMÃ¯Â¿Â½OS CAVANIS,AVENIDA RIO ACIMA,,CHACARAS IBIPORA,38400970,34,32149340,,,3170206,,,E,,,,,54
2368,Unidade Rio de Janeiro,Rua Senador Dantas,sala 1807,Centro,20031922,21,25321453,,22974176,3304557,doutoresrio@doutoresdaalegria.org.br,www.doutoresdaalegria.org.br,E,,,,,80
2369,Unidade Recife,Av. Engenheiro Domingos Ferreira,sala 102,Boa Viagem,51020031,81,34662373,,34630866,2611606,doutoresrecife@doutoresdaalegria.org.br,www.doutoresdaalegria.org.br,E,,,,,2215
2370,Unidade Belo Horizonte,Avenida do Contorno,loja 1502,Santa EfigÃ¯Â¿Â½nia,30110080,31,38899643,,38899646,3106200,doutoresbh@doutoresdaalegria.org.br,www.doutoresdaalegria.org.br,E,,,,,2646
2371,ABASE ALIANCA BRASILEIRA DE ASSISTENCIA SOCIAL E EDUCACIONAL,RUA IRMÃ¯Â¿Â½OS DO SAGRADO CORAÃ¯Â¿Â½Ã¯Â¿Â½O,,JOSÃ¯Â¿Â½ REGINO,17032970,14,32035568,        ,        ,3506003,,www.irsc.com.br,M,"6,22E+13",CTV,CENTRO DE TRANSFORMAÃ¯Â¿Â½Ã¯Â¿Â½O  E VIVENCIA,,mar/30
2372,ABASE ALIANCA BRASILEIRA DE ASSITÃ¯Â¿Â½NCIA SOCIAL E EDUCACIONAL,RUA MAESTRO GUIDO BELLON,,SANTA TEREZINHA,16406005,14,35224258,        ,        ,3527108,,www.irsc.com.br,M,"6,22E+13",,ESPAÃ¯Â¿Â½O BEM VIVER,,201
2373,ABASE ALIANÃ¯Â¿Â½A BRASILEIRA DE ASSITÃ¯Â¿Â½NCIA SOCIAL E EDUCACIONAL,RUA MAURICIO DE NASSAU,,NOVA RUSSIA,84070330,42,32276090,        ,        ,4119905,,www.irsc.com.br,M,"6,22E+13",,CASA DO PIA,,560
2374,ABASE ALIANÃ¯Â¿Â½A BRASILEIRA DE ASSITÃ¯Â¿Â½NCIA SOCIAL E EDUCACIONAL,RUA SERGIPE,,CASCATA,17515100,14,34238444,        ,        ,3529005,,www.irsc.com.br,M,"6,22E+13",,SEAMA SERVIÃ¯Â¿Â½O DE ATENDIMENTO AO MENOR E ADOLESCENTE,,817
2375,ABASE ALIANÃ¯Â¿Â½A BRASILEIRA DE ASSITÃ¯Â¿Â½NCIA SOCIAL E EDUCACIONAL,RUA JOÃ¯Â¿Â½O LUIZ ALVES,,CENTRO,37400000,35,32611088,        ,        ,3110905,,www.irsc.com.br,M,"6,22E+13",,PROJETO NOVO AMANHA,,46
2376,ABASE ALIANÃ¯Â¿Â½A BRASILEIRA DE ASSISTÃ¯Â¿Â½NCIA SOCIAL E EDUCACIONAL,RUA PE. SYLVAIN TARDIF,,ALTO LEVA TAPAS,37120000,35,32671106,        ,        ,3147204,,www.irsc.com.br,M,"6,22E+13",PROJETO JUVENATO,CENTRO DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O DO SAGRADO CORAÃ¯Â¿Â½Ã¯Â¿Â½O,,220
2377,ABASE ALIANÃ¯Â¿Â½A BRASILEIRA DE ASSITÃ¯Â¿Â½NCIA SOCIAL E EDUCACIONAL,AV. CRISTO REI,,BANZATO,17515200,14,34022385,        ,        ,3529005,,www.irsc.com.br,M,"6,22E+13",,COLÃ¯Â¿Â½GIO CRISTO REI,,270
2378,ABASE ALIANÃ¯Â¿Â½A BRASILEIRA DE ASSISTÃ¯Â¿Â½NCIA SOCIAL E EDUCACIONAL,RUA SÃ¯Â¿Â½O VICENTE DE PAULO,,SANTA CECILIA,1229010,11,36626188,        ,        ,3550308,,www.irsc.com.br,M,"6,22E+13",,COLÃ¯Â¿Â½GIO COR JESU,,374
2379,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Lar Menino Jesus,Rua Piracanjuba,,Parque JoÃ¯Â¿Â½o Ramalho,9290060,11,44724455,        ,        ,3547809,ccdj@uol.com.br,,M,"5,76E+13",CCDJ,Centro ComunitÃ¯Â¿Â½rio Dom Jorge,,42
2380,----------------------------------------------------------------------------------------------------,----------------------------------------------------------------------------------------------------,----------------------------------------------------------------------------------------------------,------------------------------------------------------------------------------------------,0,0,0,0,0,3105608,----------------------------------------------------------------------------------------------------,----------------------------------------------------------------------------------------------------,M,0,------------------------------,-------------------------------------------------------------------------------------------------------------------,,----------
2381,Creche - Maternal 02(dois) e 03(trÃ¯Â¿Â½s) anos,Rua JosÃ¯Â¿Â½ Fortes de Souza,----------------------------------------------------------------------------------------------------,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,36201619,32,33310494,,,3105608,escolainfantilpequenomarcos@city10.com.br,----------------------------------------------------------------------------------------------------,E,,,,,63
2382,PrÃ¯Â¿Â½-Escolar - 04(quatro) e 05(cinco) anos,Rua JosÃ¯Â¿Â½ Fortes de Souza,----------------------------------------------------------------------------------------------------,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,36201619,32,33310494,,,3105608,escolainfantilpequenomarcos@city10.com.br,----------------------------------------------------------------------------------------------------,E,,,,,63
2383,Oficina de MÃ¯Â¿Â½sica - 07(sete) Ã¯Â¿Â½ 17(dezessete) anos,Rua JosÃ¯Â¿Â½ Fortes de Souza,----------------------------------------------------------------------------------------------------,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,36201619,32,33310494,,,3105608,escolainfantilpequenomarcos@city10.com.br,----------------------------------------------------------------------------------------------------,E,,,,,63
2384,PATRONATO PIO XI,Rua Cel. Correia,,Pe. JÃ¯Â¿Â½lio Maria,61600004,85,33420906,        ,        ,2303709,,,M,"7,41E+12",,CASA DE ENCONTROS,,2718
2385,Comunidade Teresa ValsÃ¯Â¿Â½,Rua SÃ¯Â¿Â½o Paulo,,Brasil,38400656,34,32226687,        ,        ,3170206,,,M,"2,58E+13",,,,785
2386,Centro de AssistÃ¯Â¿Â½ncia Social BrÃ¯Â¿Â½s Mooca,Rua Almirante Brasil,,Mooca,3162010,11,26933108,,26955365,3550308,brasmooca@yahoo.com.br; ceibras@ceibrasmooca.com.br,www.ceibrasmooca.com.br,E,,,,,664
2387,Centro Educacional Maria Auxiliadora-Comunidade MÃ¯Â¿Â½e da EsperanÃ¯Â¿Â½a,Av. W4 Quadra 702 Conjunto C,,Asa Sul,70330730,61,32245315,61,32246552,5300108,,,M,36541000250,CME,Comunidade MÃ¯Â¿Â½e da EsperanÃ¯Â¿Â½a,,702
2388,Instituto Superior Salesiano Tecnologico Educacional,SHIGS 702 Conjunto C,,Asa Sul,70330730,61,32245365,61,32246552,5300108,,,M,36541000331,ISTE,ISTE,,702
2389,"Semi-Internato ""Benedito Servulo de Sant`Anna""",Rua Senador Dantas,,Carmo,8710690,11,47994270,47995666,47995666,3530607,,,M,"5,26E+13",,,,536
2390,"Semi-Internato ""Benedito Servulo de Sant`Anna"" Anexo I",Rua ProfÃ¯Â¿Â½. Flaviano de Mello,,Centro,8710000,11,47995666,47261040,47995666,3530607,presidencia@placidina.com.br,,M,"5,26E+13",,,,1.145
2391,Instituto Dona Placidina Unidade V,Rua Senador Dantas,,Carmo,8710690,11,47995666,47257159,47995666,3530607,presidencia@placidina.com.br,,M,"5,26E+13",,Predio V,,305
2392,Instituto Dona Placidina Unidade VI Escola de EducaÃ¯Â¿Â½Ã¯Â¿Â½o Infantil,"Rua Senador Dantas,",,Centro,8710690,11,47995666,47257159,47995666,3530607,presidencia@placidina.com.br,,M,"5,26E+13",,,,244
2393,"Centro Poliesportivo ""Dr. Luiz Beraldo de Miranda""",Rua Itaquaquecetuba,,Alto Ipiranga,8737300,11,47995666,47212616,47995666,3530607,presidencia@placidina.com.br,,M,"5,26E+13",,,,131
2394,ImÃ¯Â¿Â½vel Residencial,Rua Professor Flaviano de Mello,,Centro,8710000,11,47995666,47257159,47995666,3530607,presidencia@placidina.com.br,,E,,,,,1127
2395,ImÃ¯Â¿Â½vel Residencial,Rua Pe. JoÃ¯Â¿Â½o,,Centro,8710000,11,47995666,47257159,47995666,3530607,presidencia@placidina.com.br,,E,,,,,322
2396,ImÃ¯Â¿Â½vel Residencial,Rua Pe. JoÃ¯Â¿Â½o,,Centro,8710000,11,47995666,47257159,47995666,3530607,presidencia@placidina.com.br,,E,,,,,310
2397,Imovel Residencial,Rua SÃ¯Â¿Â½o JosÃ¯Â¿Â½,,Centro,8970000,11,47995666,47257159,47995666,3530607,presidencia@placidina.com.br,,E,,,,,321
2398,"SÃ¯Â¿Â½tio ""Monsenhor MÃ¯Â¿Â½rio Del Santi""",Rua JoÃ¯Â¿Â½o Cardoso do Nascimenro,,Vila BraganÃ¯Â¿Â½a,8790000,11,47995666,,4799566,3530607,presidencia@placidina.com.br,,E,,,,,315
2399,ImÃ¯Â¿Â½vel Residencial,Rua Senador Dantas,,Centro,8710690,11,47995666,,47995666,3530607,presidencia@placidina.com.br,,E,,,,,317
2400,ImÃ¯Â¿Â½vel Residencial,Rua Senador Dantas,,Centro,8710690,11,47257159,,47257202,3530607,presidencia@placidina.com.br,,E,,,,,526
2401,IHDI - INSTITUTO HUMANIZAÃ¯Â¿Â½Ã¯Â¿Â½O E DESENVOLVIMENTO INTEGRAL,"Rua Agostinho Gomes,",parte,Ipiranga,4206001,11,62150293,        ,62150293,3550308,creche.jca@ihdi.org.br e nse.jca@ihdi.org.br,www.ihdi.org.br,M,"5,51E+13",UNIDADE I,"LAR DE ASSISTÃ¯Â¿Â½NCIA Ã¯Â¿Â½ CRIANÃ¯Â¿Â½A ""JOEL CORRÃ¯Â¿Â½A DE Ã¯Â¿Â½VILA""",,2235
2402,IHDI - INSTITUTO HUMANIZAÃ¯Â¿Â½Ã¯Â¿Â½O E DESENVOLVIMENTO INTEGRAL,"Av. Pres. Tancredo Neves,",,Ipiranga,4287000,11,50621200,        ,50621200,3550308,estacaobemestar@ihdi.org.br,www.ihdi.org.br,M,"5,51E+13",UNIDADE II,"Albergue e Centro de ServiÃ¯Â¿Â½os ""ESTAÃ¯Â¿Â½Ã¯Â¿Â½O BEM-ESTAR""",,270
2403,Escola de EducaÃ¯Â¿Â½Ã¯Â¿Â½o Especial Renascer,Rua: Munhoz da Rocha,,Centro,86430000,43,35342121,,35342121,4124103,apaesap@uol.com.br,,E,,,,,671
2404,Centro ClÃ¯Â¿Â½nico Especializado Nelson Fustinoni,Rua: Munhoz da Rocha,,Centro,86430000,43,35342121,,35342121,4124103,apaesap@uol.com.br,,E,,,,,678
2405,NAIS - NÃ¯Â¿Â½cleo de Acolhimento Integrado de Sorocaba,"Avenida Comendador Pereira InÃ¯Â¿Â½cio,",,Jardim Sandra,18030005,15,32342728,32342827,32111486,3552205,nais@sossorocaba.org.br,www.sossorocaba.org.br,E,,,,,2239
2406,CENTRO EDUCACIONAL DOM ORIONE,AVENIDA DOM LUIZ ORIONE,,CENTRO,88860000,48,34353077,34350006,34353077,4217600,COLEGIODOMORIONE@TERRA.COM.BR,,E,,,,,258
2407,Sociedade Batista de BeneficÃ¯Â¿Â½ncia Tabea,Rua JosÃ¯Â¿Â½ BonifÃ¯Â¿Â½cio,,Bairro Storch,98700000,55,33327590,        ,        ,4310207,,,M,"9,20E+13",LCHL,"Lar da CrianÃ¯Â¿Â½a ""Henrique Liebich""",,1623
2408,Sociedade Batista de Beneficencia Tabea,Rua Benjamim Constant,,Centro,98280000,55,33756150,        ,        ,4313904,,,M,"9,20E+13",LVP,Lar da Velhice Tabea,,339
2409,Sociedade Batista de BeneficÃ¯Â¿Â½ncia Tabea,Rua Caminho do Furquim,,ChÃ¯Â¿Â½cara Santa Maria,6720250,11,46161107,        ,        ,3513009,,,M,"9,20E+13",LCF,"Lar ""CrianÃ¯Â¿Â½a Feliz""",,275
2410,Sociedade Batista de Beneficencia Tabea,Largo SÃ¯Â¿Â½o Vicente de Paulo,,Centro,85900215,45,32773227,        ,        ,4127700,,,M,"9,20E+13",LID,"Lar ""IrmÃ¯Â¿Â½os Dentzer""",,1382
2411,Sociedade Batista de Beneficencia Tabea,Rua MercÃ¯Â¿Â½rio,,Serraria,9990030,11,40567775,        ,        ,3513801,,,M,"9,20E+13",NSD,NÃ¯Â¿Â½cleo Social de Diadema,,129
2412,Sociedade Batista de Beneficencia Tabea,Rua Benjamin Constant,,Centro,98700000,55,33328182,        ,        ,4310207,,,M,"9,20E+13",CAIS,Centro de Atendimento Integral ao Surdo,,1085
2413,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O DOM CABRAL,RUA BERNARDO GUIMARAES,,SANTO AGOSTINHO,30140083,31,32999700,,32751558,3106200,informe@fdc.org.br,www.fdc.org.br,E,,,,,3071
2414,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O DOM CABRAL,AV. DR. CARDOSO DE MELO,EDIFÃ¯Â¿Â½CIO OLIMPIA TRADE - 15 ANDAR,VILA OLÃ¯Â¿Â½MPIA,4548004,11,35134700,,,3550308,informe@fdc.org.br,www.fdc.org.br,E,,,,,1184
2415,SOCIEDADE BENEFICENTE EQUILIBRIO DE INTERLAGOS,RUA PADRE JOSÃ¯Â¿Â½ GARZOTTI,,CIDADE DUTRA,4806000,11,56665576,11,56686401,3550308,escritorio.sobei@gmail.com,SOBEI.ORG.BR,M,"5,38E+13",SOBEI,JD.LEBLON,,494
2416,SOCIEDADE BENEFICENTE EQUILIBRIO DE INTERLAGOS,RUA JOSE LUIS MONTEIRO,,JD.DAS CAMÃ¯Â¿Â½LIAS,4829240,11,59736909,11,56686401,3550308,escritorio.sobei@gmail.com,SOBEI.ORG.BR,M,"5,38E+13",SOBEI,JD.DAS IMBUIAS II,,513
2417,SOCIEDADE BENEFICIENTE EQUILIBRIO DE INTERLAGOS,RUA SANTO ANTONIO DO CÃ¯Â¿Â½NTARO,,JD.BELA VISTA,4829090,11,59736034,11,56686401,3550308,escritÃ¯Â¿Â½rio.sobei@gmail.com,SOBEI.ORG.BR,M,"5,38E+13",SOBEI,NIC,,32
2418,SOCIEDADE BENEFICIENTE EQUILIBRIO DE INTERLAGOS,RUA FREDERICO RENE DE JAEGHER,,RIO BONITO,4826010,11,59281110,11,56686401,3550308,escritorio.sobei@gmail.com,SOBEI.ORG.BR,M,"5,38E+13",SOBEI,JD.BELA VISTA,,1521
2419,SOCIEDADE BENEFICIENTE EQUILIBRIO DE INTERLAGOS,RUA CONSTANTINO BRUNO DI BARTOLOMEU,,CHÃ¯Â¿Â½CARA SÃ¯Â¿Â½O SILVESTRE,4888050,11,59208047,11,56686401,3550308,escritoro.sobei@gmail.com,SOBEI.ORG.BR,M,"5,38E+13",SOBEI,JD.DOS SABIÃ¯Â¿Â½S,,110
2420,SOCIEDADE BENEFICENTE EQUILIBRIO DE INTERLAGOS,AV. DONA BELMIRA MARIN,,PARQUE BRASIL,4846000,11,59332314,11,56686401,3550308,escritorio.sobei@gmsil.com,SOBEI.ORG.BR,M,"5,38E+13",SOBEI,JD.DAS ACÃ¯Â¿Â½CIAS,,4826
2421,DEPARTAMENTO FEMININO,AV.RUBENS MONTANARO DE BORBA,,CIDADE DUTRA,4811120,11,56664543,11,56686401,3550308,escritorio.sobei@gmail.com,,E,,,,,477
2422,SOCIEDADE INTELIGÃ¯Â¿Â½NCIA E CORAÃ¯Â¿Â½Ã¯Â¿Â½O,AV AMAZONAS,,SANTO AGOSTINHO,30180002,31,21256888,        ,21256887,3106200,SANTOAGOSTINHO@SANTOAGOSTINHO.COM.BR,WWW.SANTOAGOSTINHO.COM.BR,M,"1,72E+13",SIC,COLÃ¯Â¿Â½GIO SANTO AGOSTINHO - BELO HORIZONTE,,1803
2423,SOCIEDADE INTELIGÃ¯Â¿Â½NCIA E CORAÃ¯Â¿Â½Ã¯Â¿Â½O,RUA MARTE,,JARDIM RIACHO DAS PEDRAS,32241250,31,21030700,        ,21030727,3118601,SANTOAGOSTINHO@SANTOAGOSTINHO.COM.BR,WWW.SANTOAGOSTINHO.COM.BR,M,"1,72E+13",SIC,COLÃ¯Â¿Â½GIO SANTO AGOSTINHO - CONTAGEM,,435
2424,SOCIEDADE INTELIGÃ¯Â¿Â½NCIA E CORAÃ¯Â¿Â½Ã¯Â¿Â½O,AV DEPUTADO ANTÃ¯Â¿Â½NIO LUNARDI,,BRASIL INDUSTRIAL,30626110,31,33839677,33814801,33839677,3106200,SECRETARIA@EPSA.COM.BR,,M,"1,72E+13",SIC,ESCOLA PROFISSIONALIZANTE SANTO AGOSTINHO,,98
2425,SOCIEDADE INTELIGÃ¯Â¿Â½NCIA E CORAÃ¯Â¿Â½Ã¯Â¿Â½O,RUA BARÃ¯Â¿Â½O DO BOM RETIRO,,ENGENHO NOVO,20715000,21,25819918,        ,25818457,3304557,AIACOM@POP.COM.BR,,M,"1,72E+13",SIC,ARMAZÃ¯Â¿Â½M DE IDÃ¯Â¿Â½IAS E AÃ¯Â¿Â½Ã¯Â¿Â½ES COMUNITÃ¯Â¿Â½RIAS,,920
2426,SOCIEDADE INTELIGÃ¯Â¿Â½NCIA E CORAÃ¯Â¿Â½Ã¯Â¿Â½O,RUA GENERAL SAVAGET,,MARECHAL HERMES,21610290,21,24502187,        ,24502187,3304557,OBRASOCIAL@POP.COM.BR,,M,"1,72E+13",SIC,OBRA SOCIAL SANTO TOMÃ¯Â¿Â½S DE VILLANOVA,,15
2427,SOCIEDADE INTELIGÃ¯Â¿Â½NCIAA E CORAÃ¯Â¿Â½Ã¯Â¿Â½O,RUA SANTA BÃ¯Â¿Â½RBARA,,VILA APARECIDA,12912680,11,40328164,        ,40328164,3507605,CLEIDETEIXEIRA@UOL.COM.BR,,M,"1,72E+13",SIC,PROJETO SOCIAL SANTO AGOSTINHO,,588
2428,SOCIEDADE INTELIGÃ¯Â¿Â½NCIA E CORAÃ¯Â¿Â½Ã¯Â¿Â½O,RUA DAS CORES,"RODOVIA MG-30, KM 12,5",CONDOMÃ¯Â¿Â½NIO VALE DOS CRISTAIS,34000000,31,30798300,        ,30798307,3144805,CSANOVALIMA@SANTOAGOSTINHO.COM.BR,WWW.SANTOAGOSTINHO.COM.BR,M,"1,72E+13",SIC,COLÃ¯Â¿Â½GIO SANTO AGOSTINHO - NOVA LIMA,,355
2429,Departamento Casa de Nossa Senhora,PraÃ¯Â¿Â½a Dom Barreto,,Ponte Preta,13041430,19,32312477,32325222,32321015,3509502,tesouraria@mjc.org.br,www.mjc.org.br,E,,,,,42
2430,Centro de Ensino MÃ¯Â¿Â½dio Farroupilha,Rua Carlos Huber,,TrÃ¯Â¿Â½s Figueiras,91330150,51,33821858,,33381167,4314902,colegio@farroupilha.g12.br,www.farroupilha.g12.br,E,,,,,425
2431,CAMINHANDO NÃ¯Â¿Â½CLEO DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O E AÃ¯Â¿Â½Ã¯Â¿Â½O SOCIAL,RUA HOMERO VAZ DO AMARAL,,VILA FRIBURGO,4774030,11,55480022,        ,        ,3550308,CAMINHANDO@CAMINHANDO.ORG.BR,WWW.CAMINHANDO.ORG.BR,M,"6,16E+13",,CAMINHANDO NÃ¯Â¿Â½CLEO DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O E AÃ¯Â¿Â½Ã¯Â¿Â½O SOCIAL,,355
2432,Caminhando NÃ¯Â¿Â½cleo de EducaÃ¯Â¿Â½Ã¯Â¿Â½o e AÃ¯Â¿Â½Ã¯Â¿Â½o Social,Rua Homero Vaz do Amaral,,Veleiros,4774030,11,55480022,,,3550308,caminhando@caminhando.org.br,www.caminhando.org.br,E,,,,,355
2433,ColÃ¯Â¿Â½gio da Imaculada ConceiÃ¯Â¿Â½Ã¯Â¿Â½o,Rua 25 de MarÃ¯Â¿Â½o,,Centro,60060120,85,32522747,        ,32264128,2304400,colÃ¯Â¿Â½gio@imaculadafortaleza.com.br,,M,"7,47E+12",CICI-EXTERNATO,,,407
2434,ColÃ¯Â¿Â½gio da Imaculada ConceiÃ¯Â¿Â½Ã¯Â¿Â½o,PraÃ¯Â¿Â½a Figueira de Melo,,Centro,60150330,85,32522747,        ,32264128,2304400,colÃ¯Â¿Â½gio@imaculadafortaleza.com.br,,M,"7,47E+12",CIC - ANEXO,,,55
2435,Moinho,Rua Prof Francisco de Castro,,Vila Clementino,4020050,11,55719476,55729574,,3550308,,,E,,,,,92
2436,Moinho do Bixiga,Rua dos Ingleses,,Bela Vista,1329000,11,32842131,32845159,,3550308,,,E,,,,,160
2437,GalpÃ¯Â¿Â½o das Artes II Unidade da Gota de Leite SinhÃ¯Â¿Â½ Junqueira Lemos,Rua Benedita Lucas da Silva,,Jardim IpÃ¯Â¿Â½,37704200,35,37125113,,,3151800,galpao.artes@hotmail.com,,E,,,,,80
2438,OBRAS DE PROMOÃ¯Â¿Â½Ã¯Â¿Â½O E ASSINTÃ¯Â¿Â½NCIA Ã¯Â¿Â½ INFÃ¯Â¿Â½NCIA E Ã¯Â¿Â½ ADOLESCÃ¯Â¿Â½CNCIA,CL,LOTE A,SANTA MARIA,72400000,61,35560239,        ,        ,5300108,cenolk@ig.com.br,,M,"5,26E+11",CENOL,CENOL,,418
2439,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o FamÃ¯Â¿Â½lia Cavalheiro Caetano Petraglia,Fazenda Vila Eufrasia S/No.,,Rural,14400660,16,37271433,        ,        ,3516200,,,M,"4,80E+13",INFACAPE,,,
2440,EDUCANDARIO NOSSA SENHORA DE LOURDES,RUA: AZAMBUJA,PREDIO,AZAMBUJA,88353902,47,33510066,33510066,33510066,4202909,aurelio.dc@terra.com.br,www.azambuja.org.br,M,"8,30E+13",,MUSEU ARQUIDIOCESANO DOM JOAQUIM,,960
2441,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O VALE DO TAQUARI DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O E DESENVOLVIMENTO SOCIAL - FUVATES,RUA SÃ¯Â¿Â½O JOSÃ¯Â¿Â½,,SÃ¯Â¿Â½O JOSÃ¯Â¿Â½,95960000,51,37512222,        ,37512222,4306809,fuvates@univates.br,www.univates.br,M,"4,01E+12",FUVATES,FUVATES,,1655
2442,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O VALE DO TAQUARI DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O E DESENVOLVIMENTO SOCIAL - FUVATES,RUA ANTÃ¯Â¿Â½NIO PORFÃ¯Â¿Â½RIO DA COSTA,,CAIEIRAS,95860000,51,36537275,        ,36537275,4321303,fuvates@univates.br,www.univates.br,M,"4,01E+12",FUVATES,FUVATES,,501
2443,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,Rua SÃ¯Â¿Â½o JosÃ¯Â¿Â½,,Centro,89613000,49,3542111,35421105,35421105,4205209,hospitalervalvelho@yahoo.com.br,,M,"6,20E+13",,Hospital Nossa Senhora de FÃ¯Â¿Â½tima,,363
2444,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,Rua Coronel CornÃ¯Â¿Â½lio Maciel,,Centro,37445000,35,33461212,33461651,33461212,3120805,hcjunqueira@raol.com.br,,M,"6,20E+13",,Hospital Dr. CÃ¯Â¿Â½ndido Junqueira,,101
2445,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,RUA Henrique Braglia,,Vila D. Pedro II,2244000,11,29501954,        ,29770777,3550308,administraÃ¯Â¿Â½ao@colegiopadreluiztezza.com.br,www.colegiopadreluiztezza.com.br,M,"6,20E+13",,ColÃ¯Â¿Â½gio Padre Luiz Tezza,,197
2446,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,PraÃ¯Â¿Â½a CÃ¯Â¿Â½nego Cardoso,,Centro,36340000,32,33541211,33541212,33541211,3154200,,,M,"6,20E+13",,Hospital Nossa Senhora do RosÃ¯Â¿Â½rio,,142
2447,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,Av. Guerino Pandolfo,,Centro,95695000,51,35481514,35481077,35481516,4315750,,,M,"6,20E+13",,Hospital Nossa Senhora do RosÃ¯Â¿Â½rio,,460
2448,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,Rua das AngÃ¯Â¿Â½licas,,Centro,13810000,19,38661200,38662610,38661200,3512209,m.vannini@conchalnet.com.br,,M,"6,20E+13",,Hospital e Maternidade Madre Vannini,,730
2449,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,Avenida Alfredo Chaves,,Centro,85887000,11,32621789,32621289,32621289,4115606,hosptezza@yahoo.com.br,,M,"6,20E+13",,Hospital e Maternidade Padre Tezza,,216
2450,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,"Rua Padre Gaspar Bertoni,",,Centro,46650000,77,34501120,34501122,34501120,2902807,hospitalsuzyzanfretta@hotmail.com,,M,"6,20E+13",,Hospital Suzy Zanfretta,,S/N
2451,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,Rua Padre Joaquim Carlos,,Centro,36340000,32,33541240,        ,        ,3154200,,,M,"6,20E+13",,Asilo SÃ¯Â¿Â½o Camilo de Lellis,,107
2452,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,Av. Juca PeÃ¯Â¿Â½anha,,Marmeleiro,12940970,11,44124708,44127293,44127293,3504107,pmisaocamilo@uol.com.br,,M,"6,20E+13",,Pensionato Maria Imaculada,,1700
2453,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Filhas de SÃ¯Â¿Â½o Camilo,"Rua Cherubina Vianna,",,Centro,6700000,11,47023619,        ,        ,3513009,,,M,"6,20E+13",,,,1542
2454,INSTITUTO NOSSA SENHORA DO BRASIL,SEP SUL EQ,BLOCO B,SEP SUL EQ,70390145,61,32451009,        ,        ,5300108,inoseb@hotmail.com,,M,"6,17E+13",INSB,,,714/914
2455,LAR MARIA MADALENA,SMPW TRECHO 3 Ã¯Â¿Â½REA ESPECIAL NÃ¯Â¿Â½ 01,,NUCLEO BANDEIRANTE,71735090,61,35520872,35520504,35520504,5300108,lardosvelhinhos@terra.com.br,,E,,,,,1
